C:\nitrologic>rpc
rpccoms 0.3.2 looking for "USB\VID_2E8A"
 HWND:328424
[RPC] echoing COM6 handle:0x148 path:USB\VID_2E8A&PID_000A&MI_00\8&D547ADD&0&0000
[RPC] ignoring {port:COM1,path:ACPI\PNP0501\0,info:Communications Port (COM1)}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d8 R 1 7651"},"id":299272}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 7651"},"id":299273}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 7643"},"id":299274}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 763c"},"id":299275}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 763c"},"id":299276}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 7636"},"id":299277}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 762f"},"id":299278}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 762f"},"id":299279}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 7621"},"id":299280}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 7621"},"id":299281}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 761b"},"id":299282}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0071 00 W 1 7614"},"id":299283}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0071 40 W 1 7614"},"id":299284}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0071 71 W 1 7612"},"id":299285}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 09 R 1 760f"},"id":299286}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 760f"},"id":299287}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 7609"},"id":299288}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 7609"},"id":299289}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 75fb"},"id":299290}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 75fb"},"id":299291}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 75f5"},"id":299292}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 75f5"},"id":299293}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 75ef"},"id":299294}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 75e8"},"id":299295}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 75e8"},"id":299296}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 75d9"},"id":299297}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 75d2"},"id":299298}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0072 ff W 1 75cb"},"id":299299}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0072 72 W 1 75c8"},"id":299300}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e9 R 1 75c5"},"id":299301}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 75c5"},"id":299302}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 75bf"},"id":299303}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 75bf"},"id":299304}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 75b1"},"id":299305}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 75b1"},"id":299306}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 75ab"},"id":299307}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 75ab"},"id":299308}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 75a5"},"id":299309}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 75a5"},"id":299310}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 759f"},"id":299311}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 759f"},"id":299312}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 7591"},"id":299313}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 7591"},"id":299314}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 758b"},"id":299315}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 758b"},"id":299316}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0073 00 W 1 7585"},"id":299317}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0073 a4 W 1 7585"},"id":299318}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0073 73 W 1 7583"},"id":299319}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 7580"},"id":299320}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 7580"},"id":299321}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fa R 1 757a"},"id":299322}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 757a"},"id":299323}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 da R 1 756c"},"id":299324}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 756c"},"id":299325}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 aa R 1 7566"},"id":299326}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 7566"},"id":299327}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 7560"},"id":299328}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 7560"},"id":299329}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 755a"},"id":299330}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 755a"},"id":299331}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 754c"},"id":299332}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 754c"},"id":299333}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 7546"},"id":299334}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 7546"},"id":299335}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0074 ff W 1 7540"},"id":299336}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0074 74 W 1 753d"},"id":299337}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 753a"},"id":299338}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 753a"},"id":299339}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 7534"},"id":299340}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 7534"},"id":299341}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 7526"},"id":299342}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 7526"},"id":299343}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 7520"},"id":299344}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 7520"},"id":299345}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 751a"},"id":299346}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 751a"},"id":299347}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 7514"},"id":299348}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 7514"},"id":299349}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 7506"},"id":299350}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 7506"},"id":299351}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 7500"},"id":299352}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 7500"},"id":299353}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0075 03 W 1 74fa"},"id":299354}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0075 75 W 1 74f7"},"id":299355}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf f9 R 1 74f4"},"id":299356}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 74f4"},"id":299357}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 74ee"},"id":299358}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 74ee"},"id":299359}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 74e0"},"id":299360}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 74e0"},"id":299361}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 74da"},"id":299362}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 74da"},"id":299363}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 74d4"},"id":299364}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 74d4"},"id":299365}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9a R 1 74ce"},"id":299366}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 74ce"},"id":299367}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 74c0"},"id":299368}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 74c0"},"id":299369}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 74ba"},"id":299370}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0076 00 W 1 74b3"},"id":299371}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0076 ff W 1 74b3"},"id":299372}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0076 76 W 1 74b1"},"id":299373}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 57 R 1 74ae"},"id":299374}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 74ae"},"id":299375}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 74a8"},"id":299376}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 74a8"},"id":299377}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 749a"},"id":299378}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 749a"},"id":299379}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 7494"},"id":299380}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 7494"},"id":299381}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 748e"},"id":299382}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 7487"},"id":299383}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 7487"},"id":299384}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 7479"},"id":299385}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 7479"},"id":299386}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 7473"},"id":299387}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0077 00 W 1 746c"},"id":299388}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0077 77 W 1 7469"},"id":299389}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 77 R 1 7466"},"id":299390}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 7466"},"id":299391}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 7460"},"id":299392}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 7460"},"id":299393}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 7451"},"id":299394}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 744a"},"id":299395}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 7443"},"id":299396}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 7443"},"id":299397}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 743d"},"id":299398}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 743d"},"id":299399}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 742f"},"id":299400}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 742f"},"id":299401}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 7429"},"id":299402}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 7429"},"id":299403}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0078 e0 W 1 7423"},"id":299404}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0078 ff W 1 7423"},"id":299405}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0078 78 W 1 7421"},"id":299406}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 741e"},"id":299407}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 7417"},"id":299408}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 7417"},"id":299409}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 7409"},"id":299410}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 7409"},"id":299411}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 7403"},"id":299412}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 7403"},"id":299413}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 73fd"},"id":299414}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 73f6"},"id":299415}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 73f6"},"id":299416}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 73e8"},"id":299417}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 73e8"},"id":299418}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 73e2"},"id":299419}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0079 00 W 1 73db"},"id":299420}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0079 ff W 1 73db"},"id":299421}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0079 79 W 1 73d9"},"id":299422}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 1e R 1 73d6"},"id":299423}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 73d6"},"id":299424}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 73d0"},"id":299425}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 73d0"},"id":299426}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 73c2"},"id":299427}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 73c2"},"id":299428}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 73bc"},"id":299429}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 73bc"},"id":299430}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 73b6"},"id":299431}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 73af"},"id":299432}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 73af"},"id":299433}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 73a0"},"id":299434}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 7399"},"id":299435}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"007a ef W 1 7392"},"id":299436}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"007a 7a W 1 738f"},"id":299437}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 738c"},"id":299438}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 738c"},"id":299439}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 7386"},"id":299440}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 7386"},"id":299441}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 7378"},"id":299442}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 7378"},"id":299443}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 7372"},"id":299444}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 7372"},"id":299445}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 736c"},"id":299446}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 736c"},"id":299447}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 7366"},"id":299448}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 7366"},"id":299449}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 7358"},"id":299450}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 7358"},"id":299451}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 7352"},"id":299452}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 7352"},"id":299453}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"007b e0 W 1 734c"},"id":299454}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"007b ff W 1 734c"},"id":299455}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"007b 7b W 1 734a"},"id":299456}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 7347"},"id":299457}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 7340"},"id":299458}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 7340"},"id":299459}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 7332"},"id":299460}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 7332"},"id":299461}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 732c"},"id":299462}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 732c"},"id":299463}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 7326"},"id":299464}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 731f"},"id":299465}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 731f"},"id":299466}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 7311"},"id":299467}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 7311"},"id":299468}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 730b"},"id":299469}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"007c 00 W 1 7304"},"id":299470}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"007c 7f W 1 7304"},"id":299471}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"007c 7c W 1 7302"},"id":299472}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 20 R 1 72ff"},"id":299473}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 72ff"},"id":299474}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 72f9"},"id":299475}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 72f9"},"id":299476}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 72eb"},"id":299477}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 72eb"},"id":299478}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 72e5"},"id":299479}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 72e5"},"id":299480}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 72df"},"id":299481}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 72d8"},"id":299482}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 72d8"},"id":299483}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 72c9"},"id":299484}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 72c2"},"id":299485}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"007d ff W 1 72bb"},"id":299486}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"007d 7d W 1 72b8"},"id":299487}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e5 R 1 72b5"},"id":299488}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 72b5"},"id":299489}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 72af"},"id":299490}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 72af"},"id":299491}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 72a1"},"id":299492}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 72a1"},"id":299493}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 729b"},"id":299494}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 729b"},"id":299495}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 7295"},"id":299496}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 7295"},"id":299497}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9a R 1 728f"},"id":299498}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 728f"},"id":299499}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 7281"},"id":299500}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 7281"},"id":299501}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 727b"},"id":299502}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"007e 00 W 1 7274"},"id":299503}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"007e ff W 1 7274"},"id":299504}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"007e 7e W 1 7272"},"id":299505}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e1 R 1 726f"},"id":299506}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 726f"},"id":299507}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 7269"},"id":299508}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 7269"},"id":299509}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 725b"},"id":299510}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 725b"},"id":299511}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 7255"},"id":299512}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 7255"},"id":299513}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 724f"},"id":299514}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 7248"},"id":299515}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 7248"},"id":299516}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 723a"},"id":299517}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 723a"},"id":299518}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 7234"},"id":299519}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"003f 00 W 1 722d"},"id":299520}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"007f ff W 1 722d"},"id":299521}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"007f 7f W 1 722b"},"id":299522}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 20 R 1 7228"},"id":299523}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 7228"},"id":299524}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 7222"},"id":299525}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 7222"},"id":299526}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 7214"},"id":299527}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 7214"},"id":299528}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 720e"},"id":299529}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 720e"},"id":299530}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 7208"},"id":299531}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 7201"},"id":299532}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 7201"},"id":299533}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 71f2"},"id":299534}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 71eb"},"id":299535}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0080 7f W 1 71e4"},"id":299536}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0080 ff W 1 71e4"},"id":299537}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0080 80 W 1 71e2"},"id":299538}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fb R 1 71df"},"id":299539}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 71df"},"id":299540}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d8 R 1 71d9"},"id":299541}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 71d9"},"id":299542}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 71cb"},"id":299543}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 71c4"},"id":299544}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 71c4"},"id":299545}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 71be"},"id":299546}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 71b7"},"id":299547}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 71b7"},"id":299548}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 71a9"},"id":299549}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 71a9"},"id":299550}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 71a3"},"id":299551}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0081 00 W 1 719c"},"id":299552}
